review,class
"
      2016-2017 Truman Final Nominee",negative
"
      It was ok. These stories all seem to be really short and so I feel like we miss out on a lot of what could happen. I don't know.. It was good.. I just wish we could get more story!",negative
"
      <strong>Waste of time and money</strong><br /><br /><br /><br />I'm not going to give this book a single star. Complete waste of time. Nothing in here useful and the book is only a 2 minute read at most. <br /><br /><br /><br /><br /><br /><br /><br />",negative
"
      I'm not a giant Tori Spelling fan, but I don't dislike her either and a friend recommended her books as perfect, light material for me to read while recuperating from surgery and this book totally delivers. Tori just seems very genuine and admits a lot about her foibles and upscale preferences, b...",negative
"
      I liked the first book in the series, but this one was not such a good story. I didn't feel like the situation was believable. There were also many grammatical/typing mistakes in the beginning of the book which always distracts me. It needed better editing.",negative
"
      this story didn't appeal to me. the topic and premise were fine, but the writing didn't work for me.",negative
"
      this book is so quickly to read I get done fast",negative
"
      <strong>Ok book</strong><br /><br />That was the shortest book I believe I have ever read. I was sitting down thinking this was going to be a long book, I had the whole thing done in less than an hour. Really glad I didn't buy this book!",negative
"
      Very good.",negative
"
      Pippa is in Italy for the summer and, despite her parents' wishes, she has no intention of just studying the local art! She has a list of things of her own to do: from swimming in the Mediterranean Sea to getting a makeover - and falling for an Italian boy! As Pippa explores the dramatic ruins of...",negative
"
      Brie Carter's father's land development business has taken her family all over the world, <br />but as soon as they arrive at their new home in Lost Spring, Wyoming, the town turns out to protest. They don't want a new hotel if the resident mustang population will be displaced or hurt as part of the de...",negative
"
      This is one of two books I took with me for airplane reading, wanting a book I did not need to bring home. I simply did not care after 100 pages and switched to the other book.",negative
"
      Charlie Bucket has won Willy Wonka's chocolate factory and is on his way to take possession of it - in none other than a great glass elevator! But when the elevator makes a fearful whooshing noise, Charlie and his family find themselves in splendid orbit around the Earth. A daring adventure has b...",negative
"
      This book is very geared towards mothers, which thankfully I'm not.",negative
"
      <strong>Ridiculous</strong><br /><br />I can't believe this is the same author as To Kill a Mockingbird. There's no story here at all. Really juvenile.",negative
"
      How many times to people have to say that communication is key? Not annoyed, just bored.",negative
"
      <strong>Important subject matter but a frustrating read</strong><br /><br />I am glad the author wrote this book because we need to remember the atrocities that happened in Germany, but the story was frustrating to read. The first half was quite long and detailed, and the last few chapters left out the details I'd been waiti...",negative
"
      Terrible, unhelpful, poor writing, awful format, scrapped-together piece of a book. If you want some real advice and something helpful, don't waste your time with this.",negative
"
      a very long history",negative
"
      Ugh! A literary masterpiece????? I think not!!!",negative
"
      Meh",negative
"
      was awsome wow i think alot about this now",negative
"
      Oh the barking... this one gets tiresome...",negative
"
      se sei un viaggiatore vero non potra' che innervosirti.",negative
"
      oh...",negative
"
      Similar to Modesitt's Imager's portfolio, he has simply re-written the first three books a few thousand years in the past. The protagonist is identical to that of every other one of his novels. The first three books were enjoyable, stop here and come back and read the remaining books once the fir...",negative
"
      Full disclosure: Got 150 pages into it and was bored to tears. What am I missing!?",negative
"
      I give up. This book is so slow and I can't relate to the opera stuff at all.",negative
"
      Some decent writing appeared unexpectedly at points. Still pretty basic tho",negative
"
      Could hardly finish this. Only one of the series I read. Too many characters. So not interesting.",negative
"
      Note to the author: one does not simply mix the Italian mafia, animal shape-shifting humans, star-crossed lovers and a pubescent dialogue into a book. The result is horrendous.",negative
"
      Entertaining",negative
"
      LOVE IT SO FREAKIN' MUCH!",negative
"
      Revolting serial cheater who can never keep it in his pants. While trying to show the h he loves her and wants only her, at THE SAME TIME, he is fucking all the club whores.",negative
"
      Awesome",negative
"
      He finds his answer in religion.",negative
"
      This is my favorite book and movie in the entire world! YAY YAY YAY YAY YAY YAY YAY",negative
"
      I liked the book.",negative
"
      Check out my review on KQED: <a target=""_blank"" href=""http://ww2.kqed.org/arts/2016/03/16/review-is-the-nest-worth-its-famed-seven-figure-advance/"" rel=""nofollow"">http://ww2.kqed.org/arts/2016/03/16/r...</a>",negative
"
      <br />كتاب مخيب للامال<br /><br />جلست وانا انتظر لساعات طوال ان ينتهي ذلك السيل من السرد الممل دون فائدة<br />لقد كان هذا الكتاب اشبه ما يكون بخطبة جمعة<br />دبجت فيها ايات الثناء مع تقرير لشمائل وفضائل الشيخين<br /><br /><br />لا انكر هنا فضل الصحابيين<br />لكني اخترت قراءة هذا الكتاب لغاية اخرى<br />وجدتها في كتابين سابقين لطه حسين<br />غاية تكمن في النقد وا...",negative
"
      Blech...and yet, I can't help myself....onto the next book!",negative
"
      .amazing",negative
"
      Zero stars people - zero!!! But I bought the next book! Figure that one out lololol",negative
"
      Ohne Worte!! Einfach nur Perfekt*-*.<br />Eine Unheimlich tolle Liebesgeschichte",negative
"
      <br />I was given this book for an honest review.<br /><br />4 stars<br /><br /><br />I have read everything Layla Hagen has written and loved everything that she has done with every book. I loved the fun side of Layla in this book. This book was about second chances, love, and finding a family that she didn't know she needed. It's...",negative
"
      Contrived rather unconvincingly. Motivations of the characters aren't always reasonable.",negative
"
      Too many names to keep track of and the romance between the two main characters was hard to believe.",negative
"
      Two legs bad. Four legs good.<br />If Donald Trump wins, don't say you weren't warned.",negative
"
      Great collection of short essays by leading spiritual thinkers on the corporal and spiritual acts of mercy. A helpful meditation tool.",negative
"
      Heartwarming.",negative
"
      ""Few non-Western cities have penetrated our consciousness like Benghazi, Libya, following the 2012 attack on the American mission there, yet most of us know little about that city’s recent past. The English-language publication of Alessandro Spina’s grand, historical novel about twentieth-century...",negative
"
      <strong> <em>**ARC provided in exchange for an honest review.**</em> </strong>",negative
"
      <strong>Reads Like a Dry History Book</strong><br /><br />The author knows his stuff, but instead of an entertaining fantasy novel of the English battling to control the magical land of Ireland in the 14th century you get something very slow, terribly wordy and lacking any likable characters. It's painful to wade through thi...",negative
"
      love the blossom street series!",negative
"
      saddest book ever!",negative
"
      I enjoyed these books.<br /><br />That does not mean I understood them at all.",negative
"
      Actual Rating: 1.5",negative
"
      this is book is good but I think it is to fast",negative
"
      Excellent book, based on true events. Learned a lot &amp; enjoyed the writing and story.",negative
"
      A fun, quick read. Looking forward to volume 2.",negative
"
      Loved this cute story!!!! The love they have for each other is so sweet. One part had me laughing out loud but I won't spoil anything for anyone. Def. worth the read!",negative
"
      <strong>I Read This as a Prequel</strong><br /><br />I haven't yet read The Wrath &amp; the Dawn. In fact, I've struggled with it, and I have put it down numerous times. I thought that reading this short story would pique my interest, and it has. I'm now curious to finish the novel.",negative
"
      :)",negative
"
      Phenomenal!!!! You are The woman with the insane pen game!!!.....K.Redman",negative
"
      2016-2017 Final Nominee",negative
"
      <strong>Interesting tale of a woman's life with historical context</strong><br /><br />I really enjoyed this story of a woman and her journey through childhood poverty and family struggle, her friendships, romantic relationships, and education and careers. All set in context of WW1 and 2, women's suffrage movement, and Jewis...",negative
"
      2016-2017 Final Nominee",negative
"
      This is a short book compared to the books I usually read- around 220 pages long. I was expecting it to get into the story quite quickly for that reason but found it was taking me ages to read because around halfway through nothing had really happened yet. I wanted to read this after hearing abou...",negative
"
      <strong>I like. </strong><br /><br />I really liked how different this book was. I can't imagine how they'll capture everything in the movie. This book has many twists and turns. I really enjoyed the author including ""authentic"" pictures. Nice touch! Can't wait to read the second!",negative
"
      <em>On A Dark Wing</em> is a mostly forgettable drudge through a YA adaption of <em>Meet Joe Black</em>, with even less plot, less believable circumstances and less interesting characters. Return the several hours wasted on this book, please.",negative
"
      good book",negative
"
      kjdnqdkppqoipd",negative
"
      This book was an interesting portrayal of the author's realization that although she planned to be a lawyer, she quickly realized she wanted to be less intense, more stay at home mum type. It could lead to some interesting conversations, but the book itself wasn't written that well.",negative
"
      Meh ...",negative
"
      4.25",negative
"
      If it hadn’t been for all the 5 star reviews on here and on Amazon, I think I would have given up on this one. The first three quarters of the book are so slow and the characters are so repugnant (and confusingly similar) that even a half decent ending doesn’t excuse the tedious journey it takes...",negative
"
      2.5. It was ok. Interesting to see how the author did MC for YA.",negative
"
      I'm guessing at the date; may have been in the 1970's. Very, very depressing. Excellent writing but I would never read another book by Malamud.",negative
"
      Despite moments of beautiful writing, I did not enjoy the experience of reading this book.",negative
"
      I couldn't finish it, I thought it was boring, it felt long even though technically it's not :(",negative
"
      Ms. Marvel- quintessential teenage fangirl and all-round amazingly well-written (and drawn) superhero!",negative
"
      When you don't know where to turn And your on the run with your best friend from people trying to capture you and take you back to the waste place ever. High school. But no normal high school, the vampire academy.",negative
"
      ""The greatest surprise of The Dark Forest is its emphasis, amid spectacular set pieces and dollops of hard science, on ideas in conflict. Driving these conflicts is the overriding question, Given the certainty of the threat and the scales of space and time involved, what ought humanity, en masse...",negative
"
       Stopped at 51%. Not really keeping my interest at this point. Though, they are a very sweet couple and it's very, very low angst. Maybe that's the problem...no conflict of any type yet. I'll give it try later.",negative
"
      For a story about a wedding, there were only about 5 chapters about the wedding &amp; wedding prep out of 42 chapters.",negative
"
      Zero.",negative
"
      Not interesting at all.",negative
"
      <strong>The trilogy was interesting and pretty well written, BUT</strong><br /><br />It should have all been in one book. I will not be buying any further books by Sierra Rose because I believe this marketing ploy is cheating and unethical",negative
"
      Disappointing book. Had so much potential, but it was just a chore to read. Great concept, great setting, so many great ideas. But just really dull and laboured. I really wanted to like this book, but I just couldn't.",negative
"
      2.5",negative
"
      Witches really are a detestable breed. They disguise themselves as lovely ladies, when secretly they want to squish and squelch all the wretched children they despise. Luckily one boy and his grandmother know how to recognize these vile creatures, but can they get rid of them for good?",negative
"
      I'm stopping this book. Too depressing. I hate downward spirals where the characters do bad things for no good reason &amp; just keep going down.",negative
"
      Finally!! I've been wanting to read this for so long but couldn't find the physical copy anywhere and I'm too stubborn to read an ebook",negative
"
      <strong>Bad</strong><br /><br />Who ever thought of a silver pickaxe it goes like would to stone stone to iron iron to gold and gold to diamond.",negative
"
      2016-2017 Truman Final Nominee",negative
"
      When his father dies, 17-year-old Evan finds a yellow journal written on a Pacific island during WWII. It is a story of life and death, real and surreal. Meanwhile Evan is locked in a battle with his grandfather who harbours a few mysteries of his own. Local author Tim Wynne-Jones has taken story...",negative
"
      I think a soccer playing girl would adore this book.",negative
"
      ""This “novel” is published in tandem with A Brief History of Portable Literature, the 1985 prose work that brought Enrique Vila-Matas sustained prominence. Both books epitomize his preference for hybrid genres and contravening conventions, showing a three-decade arc for his prolificacy. Superbly...",negative
"
      I bought this on the recommendation of a colleague when away with work but only read it after watching the film. After watching the film I was expecting it to follow one character/ a group of people. When it didn't I was initially intrigued as I thought it seemed a good idea, but I don't think it...",negative
"
      ""Mattis, the protagonist of Norwegian Tarjei Vesaas’s 1957 novel The Birds, surely deserves a place among the cadre of unforgettable characters in modern literature. Mattis’s intellectual disability causes him to perceive his world—the tiny farming community where he has lived all of his thirty-s...",negative
"
      You know from the beginning that this book ends in tragedy, yet you still cannot put this down.",negative
"
      Letto alle elementari... forzatamente e svogliatamente. Ora capisco perchè lo facciano leggere, ma rimane una sorta di ""trauma"". Indipendentemente da come è scritto (suppongo bene visto il suo successo) io proprio non lo posso vedere. :(",negative
"
      This was a little disappointing, the other books were so full of so much... Well it at least ended as expected. <br />",negative
